arrival_cycle,source_index
1945,2
1945,9
1946,0
1946,4
1946,8
1946,10
1946,11
1946,12
1946,13
1947,0
1947,2
1947,5
1947,7
1947,10
1947,14
1947,15
1948,1
1948,4
1948,5
1948,9
1949,0
1949,2
1949,3
1949,5
1949,10
1949,14
1949,15
1950,1
1950,3
1950,7
1950,8
1951,0
1951,3
1951,4
1951,6
1951,7
1951,9
1951,10
1951,15
1952,3
1952,8
1952,9
1952,13
1952,14
1952,15
1953,0
1953,1
1953,4
1954,4
1954,6
1954,7
1954,9
1954,10
1954,14
1954,15
1955,5
1955,6
1955,8
1955,9
1955,10
1955,13
1955,15
1956,1
1956,6
1956,7
1956,13
1956,15
1957,6
1957,11
1957,15
1958,3
1958,6
1958,8
1958,9
1958,11
1959,0
1959,3
1959,5
1959,6
1959,8
1959,12
1960,1
1960,3
1960,7
1960,9
1960,10
1960,13
1960,15
1961,0
1961,3
1961,5
1961,8
1961,10
1961,12
1962,0
1962,4
1962,6
1962,8
1962,10
1962,11
1963,0
1963,1
1963,3
1963,8
1963,9
1963,12
1963,14
1964,0
1964,3
1964,8
1965,3
1966,2
1966,3
1966,4
1966,5
1966,8
1966,10
1966,12
1966,13
1966,14
1967,0
1967,4
1967,5
1967,7
1967,12
1967,13
1967,14
1967,15
1968,1
1968,3
1968,5
1968,6
1968,7
1968,8
1968,9
1968,10
1968,11
1968,12
1968,14
1969,4
1969,7
1969,9
1969,12
1969,15
1970,1
1970,3
1970,6
1970,7
1970,14
1970,15
1971,2
1971,3
1971,5
1971,10
1971,11
1971,12
1971,15
1972,0
1972,5
1972,6
1972,7
1972,8
1972,13
1972,14
1973,2
1973,3
1973,4
1973,6
1973,8
1973,9
1973,10
1973,13
1973,15
1974,4
1974,5
1974,6
1974,9
1974,11
1975,1
1975,6
1975,7
1975,9
1975,10
1975,11
1975,15
1976,2
1976,4
1976,6
1976,7
1976,8
1976,12
1977,1
1977,8
1977,9
1977,11
1978,3
1978,5
1978,9
1978,10
1978,15
1979,5
1979,6
1979,7
1979,8
1979,9
1979,12
1980,1
1980,3
1980,5
1980,8
1980,10
1980,12
1980,13
1980,15
1981,2
1981,5
1981,9
1981,11
1981,15
1982,0
1982,1
1982,2
1982,4
1982,5
1982,9
1982,10
1982,11
1983,0
1983,5
1983,6
1983,8
1983,9
1983,12
1984,0
1984,2
1984,5
1984,7
1984,8
1984,9
1984,10
1984,12
1984,13
1984,15
1985,3
1985,4
1985,5
1985,6
1985,7
1985,10
1985,11
1985,12
1985,14
1986,0
1986,1
1986,2
1986,3
1986,4
1986,5
1986,6
1986,7
1986,8
1986,9
1986,10
1986,11
1986,13
1986,15
1987,0
1987,2
1987,6
1987,7
1987,9
1987,10
1987,11
1987,13
1987,14
1987,15
1988,0
1988,2
1988,10
1989,4
1989,7
1989,12
1989,15
1990,0
1990,1
1990,3
1990,12
1991,3
1991,6
1991,8
1991,11
1992,0
1992,6
1992,7
1992,8
1992,13
1992,15
1993,2
1993,4
1993,5
1993,7
1993,12
1994,0
1994,2
1994,3
1994,9
1994,10
1994,15
1995,1
1995,2
1995,3
1995,8
1995,10
1995,11
1995,12
1995,13
1995,14
1996,0
1996,2
1996,5
1996,8
1996,10
1996,14
1997,2
1997,3
1997,4
1997,7
1997,8
1997,11
1997,13
1998,0
1998,1
1998,2
1998,7
1998,10
1998,11
1998,15
1999,2
1999,4
1999,8
1999,9
2000,0
2000,1
2000,4
2000,6
2000,8
2000,9
2000,11
2000,15
2001,0
2001,1
2001,5
2001,10
2001,11
2001,14
2001,15
2002,0
2002,2
2002,3
2002,4
2002,5
2002,10
2002,11
2003,2
2003,3
2003,6
2003,7
2003,8
2003,10
2003,11
2003,12
2003,13
2003,15
2004,0
2004,2
2004,4
2004,5
2004,6
2004,10
2004,12
2004,13
2004,14
2004,15
2005,0
2005,3
2005,5
2005,6
2005,10
2005,13
2005,15
2006,0
2006,1
2006,3
2006,4
2006,6
2006,7
2006,8
2006,12
2006,14
2007,0
2007,2
2007,5
2007,9
2007,10
2007,12
2007,14
2008,3
2008,5
2008,6
2008,8
2008,9
2008,15
2009,0
2009,1
2009,3
2009,5
2009,6
2009,7
2009,9
2009,11
2010,0
2010,3
2010,4
2010,5
2010,6
2010,12
2010,13
2010,14
2011,1
2011,2
2011,3
2011,8
2011,9
2011,10
2011,15
2012,0
2012,3
2012,5
2012,7
2012,9
2012,10
2012,12
2013,6
2013,10
2013,12
2013,13
2013,14
2014,1
2014,2
2014,7
2014,8
2014,9
2014,10
2014,11
2014,14
2014,15
2015,1
2015,2
2015,3
2015,4
2015,6
2015,12
2015,13
2015,14
2016,0
2016,1
2016,2
2016,3
2016,6
2016,7
2016,8
2016,11
2016,15
2017,0
2017,3
2017,6
2017,10
2017,12
2017,14
2018,0
2018,5
2018,6
2018,13
2018,15
2019,2
2019,4
2019,10
2019,12
2020,0
2020,3
2020,6
2020,7
2020,14
2020,15
2021,0
2021,1
2021,8
2021,11
2021,12
2021,13
2022,0
2022,1
2022,3
2022,4
2022,5
2022,6
2022,9
2022,10
2022,13
2022,15
2023,0
2023,2
2023,3
2023,5
2023,9
2023,13
2023,14
2023,15
2024,1
2024,3
2024,5
2024,6
2024,11
2024,12
2025,0
2025,5
2025,6
2025,7
2025,12
2025,13
2026,1
2026,2
2026,7
2026,9
2026,10
2026,13
2026,14
2027,0
2027,3
2027,8
2027,11
2027,14
2027,15
2028,2
2028,3
2028,6
2028,9
2028,12
2028,15
2029,2
2029,5
2029,7
2029,8
2029,13
2029,14
2030,0
2030,6
2030,7
2030,8
2030,9
2030,10
2030,15
2031,1
2031,2
2031,3
2031,5
2031,7
2031,8
2031,9
2031,10
2031,11
2031,12
2031,13
2031,14
2032,4
2032,6
2032,7
2032,11
2032,12
2032,15
2033,0
2033,1
2033,4
2033,5
2033,8
2033,9
2034,3
2034,4
2034,6
2034,9
2034,10
2034,12
2034,13
2034,15
2035,2
2035,3
2035,4
2035,6
2035,8
2035,9
2035,10
2035,15
2036,3
2036,5
2036,9
2036,10
2036,13
2036,14
2036,15
2037,0
2037,5
2037,7
2037,9
2037,10
2037,12
2037,14
2037,15
2038,1
2038,8
2039,0
2039,2
2039,3
2039,5
2039,7
2039,11
2039,12
2040,5
2040,8
2040,11
2040,12
2041,2
2041,5
2041,6
2041,7
2041,8
2041,9
2041,13
2042,0
2042,1
2042,2
2042,6
2042,14
2042,15
2043,1
2043,2
2043,3
2043,4
2043,6
2043,12
2043,13
2043,14
2043,15
2044,2
2044,12
2044,14
2045,0
2045,4
2045,7
2045,13
2045,14
2045,15
2046,6
2046,9
2046,12
2046,14
2046,15
2047,8
2047,10
2048,2
2048,4
2048,7
2048,8
2048,11
2048,13
2048,15
2049,1
2049,3
2049,7
2049,10
2049,12
2049,15
2050,1
2050,2
2050,4
2050,5
2050,7
2050,8
2050,9
2050,10
2050,12
2051,0
2051,2
2051,11
2051,12
2051,13
2051,14
2052,0
2052,4
2052,6
2052,8
2052,9
2052,10
2052,12
2052,14
2053,0
2053,1
2053,4
2053,9
2053,10
2053,14
2053,15
2054,3
2054,4
2054,6
2054,7
2054,9
2054,12
2055,2
2055,5
2055,9
2055,10
2055,11
2055,12
2056,1
2056,3
2056,5
2056,7
2056,9
2056,10
2056,12
2056,15
2057,1
2057,3
2057,5
2057,8
2057,10
2057,12
2057,13
2057,14
2058,0
2058,2
2058,3
2058,4
2058,6
2058,7
2058,10
2058,13
2058,14
2058,15
2059,0
2059,1
2059,4
2059,6
2059,7
2059,9
2059,11
2059,12
2059,14
2060,5
2060,7
2060,9
2061,0
2061,8
2061,12
2061,14
2061,15
2062,1
2062,3
2062,4
2062,5
2062,6
2062,7
2062,13
2063,1
2063,2
2063,5
2063,6
2063,9
2063,11
2063,12
2063,13
2063,14
2063,15
2064,2
2064,7
2064,10
2064,11
2064,12
2065,2
2065,6
2065,9
2065,10
2065,11
2065,12
2065,15
2066,2
2066,3
2066,6
2066,8
2066,9
2066,11
2066,14
2067,0
2067,1
2067,7
2067,13
2067,14
2068,0
2068,1
2068,6
2068,7
2068,8
2068,10
2068,14
2069,0
2069,2
2069,3
2069,9
2069,10
2069,14
2069,15
2070,2
2070,3
2070,5
2070,7
2070,9
2070,14
2071,6
2071,7
2071,8
2071,13
2071,14
2071,15
2072,0
2072,7
2072,9
2072,10
2072,12
2072,15
2073,0
2073,1
2073,2
2073,3
2073,7
2073,10
2073,12
2073,14
2074,1
2074,2
2074,3
2074,4
2074,5
2074,8
2074,12
2074,14
2074,15
2075,4
2075,7
2075,9
2075,10
2075,12
2075,13
2075,14
2076,1
2076,4
2076,5
2076,9
2076,12
2076,15
2077,0
2077,2
2077,4
2077,5
2077,6
2077,7
2077,9
2077,10
2077,11
2077,12
2077,14
2078,2
2078,3
2078,5
2078,9
2078,10
2078,12
2078,14
2078,15
2079,1
2079,2
2079,8
2079,9
2079,10
2080,2
2080,9
2080,10
2080,11
2080,14
2080,15
2081,0
2081,1
2081,8
2081,11
2081,12
2082,4
2082,5
2083,0
2083,2
2083,5
2083,9
2083,10
2083,15
2084,1
2084,3
2084,6
2084,7
2084,11
2084,13
2085,1
2085,9
2085,10
2085,13
2085,14
2085,15
2086,1
2086,2
2086,3
2086,5
2086,9
2086,14
2087,1
2087,2
2087,7
2087,8
2087,10
2088,5
2088,6
2088,10
2088,11
2088,14
2088,15
2089,3
2089,4
2089,5
2089,6
2089,10
2089,11
2089,13
2089,14
2090,0
2090,4
2090,13
2091,2
2091,6
2091,8
2091,11
2092,0
2092,1
2092,3
2092,5
2092,9
2092,10
2092,11
2092,12
2092,13
2092,14
2093,1
2093,4
2093,7
2093,14
2094,1
2094,4
2094,7
2094,9
2094,11
2095,0
2095,4
2095,10
2096,1
2096,2
2096,6
2096,9
2096,10
2096,13
2096,15
2097,4
2097,5
2097,8
2097,11
2097,12
2097,13
2097,15
2098,0
2098,4
2098,8
2098,10
2098,11
2098,14
2099,0
2099,3
2099,6
2099,9
2099,10
2099,12
2099,14
2099,15
2100,0
2100,1
2100,2
2100,3
2100,11
2100,13
2101,0
2101,4
2101,9
2101,10
2102,0
2102,1
2102,2
2102,5
2102,7
2102,9
2102,14
2103,3
2103,4
2103,5
2103,7
2103,10
2103,12
2103,13
2104,1
2104,2
2104,5
2104,7
2104,13
2104,14
2104,15
2105,3
2105,4
2105,5
2105,8
2105,9
2105,11
2105,14
2106,2
2106,4
2106,7
2106,10
2106,12
2106,13
2107,0
2107,2
2107,6
2107,9
2107,10
2107,13
2108,1
2108,3
2108,6
2108,7
2108,11
2108,12
2108,15
2109,1
2109,2
2109,8
2109,9
2109,11
2110,2
2110,8
2110,9
2110,12
2110,14
2111,2
2111,9
2111,10
2111,13
2112,0
2112,8
2112,9
2112,11
2112,14
2112,15
2113,0
2113,2
2113,3
2113,4
2113,8
2113,9
2113,12
2113,15
2114,0
2114,4
2114,6
2114,9
2114,14
2114,15
2115,4
2115,6
2115,11
2116,0
2116,1
2116,7
2116,8
2116,9
2116,11
2116,12
2117,3
2117,7
2117,8
2117,10
2118,0
2118,5
2118,13
2118,15
2119,0
2119,1
2119,2
2119,4
2119,9
2119,14
2120,0
2120,2
2120,3
2120,8
2120,9
2120,10
2120,11
2120,12
2121,3
2121,6
2121,7
2121,13
2122,1
2122,4
2122,6
2122,12
2122,13
2123,1
2123,3
2123,7
2123,9
2123,10
2123,12
2124,0
2124,1
2124,2
2124,3
2125,0
2125,2
2125,3
2125,9
2125,12
2125,15
2126,3
2126,7
2126,8
2126,9
2126,14
2127,2
2127,3
2127,4
2127,5
2127,6
2127,11
2127,14
2127,15
2128,0
2128,1
2128,2
2128,3
2128,4
2128,7
2128,12
2129,3
2129,6
2129,12
2129,14
2130,5
2130,10
2130,11
2130,13
2131,0
2131,1
2131,4
2131,12
2131,13
2131,15
2132,1
2132,2
2132,3
2132,4
2132,5
2132,6
2132,8
2132,11
2132,12
2132,15
2133,0
2133,1
2133,4
2133,5
2133,7
2133,12
2133,14
2133,15
2134,0
2134,2
2134,3
2134,5
2134,6
2134,10
2134,13
2135,2
2135,3
2135,6
2135,11
2135,14
2135,15
2136,0
2136,1
2136,4
2136,5
2136,9
2136,10
2136,11
2136,13
2136,14
2137,1
2137,3
2137,4
2137,5
2137,6
2137,7
2137,8
2137,9
2137,13
2137,15
2138,0
2138,1
2138,3
2138,4
2138,7
2138,8
2138,9
2138,10
2138,12
2138,14
2138,15
2139,2
2139,3
2139,5
2139,7
2139,13
2139,14
2140,1
2140,4
2140,8
2140,9
2140,12
2140,13
2140,14
2141,1
2141,3
2141,4
2141,7
2141,8
2141,9
2141,10
2141,11
2141,15
2142,0
2142,1
2142,4
2142,5
2142,11
2142,12
2143,8
2143,11
2143,14
2144,2
2144,3
2144,4
2144,6
2144,10
2144,11
2144,14
2144,15
2145,0
2145,1
2145,2
2145,3
2145,8
2145,9
2145,10
2145,13
2146,0
2146,1
2146,5
2146,6
2146,9
2146,10
2146,11
2146,14
2147,0
2147,1
2147,2
2147,5
2147,6
2147,8
2147,10
2148,0
2148,7
2148,8
2148,11
2149,1
2149,2
2149,4
2149,5
2149,6
2149,7
2149,8
2149,11
2150,4
2150,5
2150,7
2150,8
2150,10
2150,12
2150,14
2151,0
2151,1
2151,4
2151,6
2151,8
2151,12
2152,2
2152,3
2152,4
2152,7
2152,8
2152,9
2152,14
2152,15
2153,0
2153,1
2153,2
2153,3
2154,2
2154,7
2154,11
2154,13
2154,14
2154,15
2155,0
2155,4
2155,13
2156,4
2156,5
2156,10
2156,12
2157,0
2157,1
2157,2
2157,6
2157,7
2157,14
2157,15
2158,0
2158,4
2158,10
2158,11
2158,13
2158,15
2159,1
2159,4
2159,5
2159,7
2159,12
2159,13
2159,15
2160,0
2160,1
2160,2
2160,4
2160,7
2160,9
2160,14
2161,1
2161,2
2161,4
2161,10
2161,15
2162,1
2162,6
2162,8
2162,10
2162,11
2162,12
2162,14
2162,15
2163,1
2163,2
2163,3
2163,6
2163,10
2164,1
2164,4
2164,6
2164,8
2164,12
2164,15
2165,0
2165,2
2165,5
2165,8
2165,10
2165,12
2165,13
2165,14
2166,4
2166,8
2166,9
2166,12
2166,13
2167,1
2167,4
2167,8
2167,12
2168,0
2168,1
2168,4
2168,7
2168,8
2168,9
2168,11
2168,13
2169,2
2169,3
2169,4
2169,6
2169,11
2169,13
2169,14
2170,0
2170,3
2170,4
2170,5
2170,6
2170,7
2170,8
2170,9
2170,15
2171,8
2171,10
2171,11
2171,13
2171,15
2172,1
2172,10
2172,12
2172,13
2172,15
2173,0
2173,1
2173,4
2173,5
2173,6
2173,7
2173,11
2173,12
2173,13
2173,15
2174,0
2174,2
2174,8
2174,15
2175,7
2175,8
2175,10
2175,15
2176,0
2176,3
2176,4
2176,7
2176,9
2176,11
2176,12
2176,13
2177,0
2177,3
2177,4
2177,5
2177,8
2177,11
2178,1
2178,5
2178,8
2178,13
2178,14
2179,2
2179,3
2179,5
2179,6
2179,8
2179,9
2179,10
2179,13
2179,15
2180,0
2180,2
2180,4
2180,5
2180,8
2180,9
2180,12
2180,14
2181,1
2181,2
2181,3
2181,6
2181,9
2181,10
2181,11
2181,15
2182,0
2182,9
2182,12
2183,1
2183,2
2183,3
2183,5
2183,7
2183,9
2183,10
2183,11
2183,13
2183,14
2184,0
2184,4
2184,8
2184,9
2184,12
2184,13
2185,1
2185,5
2185,6
2185,7
2185,9
2185,11
2185,12
2185,15
2186,2
2186,3
2186,4
2186,6
2186,9
2186,11
2186,12
2186,15
2187,4
2187,12
2188,0
2188,1
2188,4
2188,9
2188,11
2189,3
2189,4
2189,6
2189,14
2189,15
2190,1
2190,6
2190,8
2190,9
2190,15
2191,1
2191,4
2191,5
2191,6
2191,11
2191,14
2192,1
2192,3
2192,9
2192,10
2192,12
2192,13
2192,14
2192,15
2193,0
2193,1
2193,2
2193,9
2193,11
2193,15
2194,3
2194,6
2194,9
2194,11
2194,12
2195,4
2195,5
2195,8
2195,9
2195,12
2195,13
2195,14
2196,0
2196,1
2197,2
2197,4
2197,5
2197,8
2197,10
2197,15
2198,0
2198,2
2198,4
2198,7
2198,8
2198,10
2198,12
2198,15
2199,1
2199,6
2199,9
2199,14
2200,5
2200,10
2200,12
2201,1
2201,10
2201,14
2201,15
2202,0
2202,1
2202,2
2202,4
2202,6
2202,7
2203,0
2203,1
2203,2
2203,3
2203,4
2203,7
2203,8
2203,9
2203,10
2203,11
2204,9
2204,15
2205,2
2205,3
2205,4
2205,6
2205,9
2205,15
2206,1
2206,6
2206,7
2206,9
2206,12
2206,14
2206,15
2207,0
2207,1
2207,4
2207,5
2207,8
2207,15
2208,0
2208,2
2208,3
2208,11
2208,12
2208,13
2208,15
2209,0
2209,3
2209,4
2209,6
2209,7
2209,8
2209,10
2209,11
2210,0
2210,1
2210,5
2210,8
2210,9
2210,10
2210,12
2211,2
2211,4
2211,5
2211,7
2211,9
2211,10
2211,11
2211,12
2211,13
2211,14
2212,0
2212,8
2212,10
2212,12
2212,15
2213,2
2213,3
2213,4
2213,7
2213,8
2213,11
2214,4
2214,7
2214,9
2214,10
2214,13
2215,2
2215,3
2215,4
2215,5
2215,7
2215,10
2215,11
2215,12
2216,1
2216,4
2216,5
2216,6
2216,10
2216,12
2216,14
2217,2
2217,3
2217,7
2217,8
2217,9
2217,11
2217,14
2217,15
2218,0
2218,1
2218,5
2218,7
2218,14
2218,15
2219,0
2219,2
2219,3
2219,4
2219,6
2219,10
2219,12
2219,13
2219,14
2220,1
2220,4
2220,7
2220,9
2220,12
2220,15
2221,0
2221,2
2221,5
2221,6
2221,10
2222,9
2222,10
2222,13
2222,14
2222,15
2223,0
2223,3
2223,5
2223,7
2223,9
2223,10
2223,12
2223,15
2224,0
2224,1
2224,3
2224,5
2224,6
2224,7
2224,8
2224,10
2224,11
2224,12
2224,13
2225,2
2225,5
2225,7
2225,10
2225,11
2225,13
2225,14
2226,1
2226,2
2226,5
2226,7
2226,8
2226,11
2227,0
2227,3
2227,5
2227,7
2227,9
2227,10
2227,11
2227,15
2228,1
2228,4
2228,6
2228,9
2228,14
2229,4
2229,7
2229,10
2229,15
2230,0
2230,2
2230,5
2230,7
2230,9
2230,12
2231,3
2231,15
2232,2
2232,10
2233,0
2233,2
2233,3
2233,8
2233,11
2234,1
2234,2
2234,3
2234,6
2234,8
2234,11
2234,12
2234,15
2235,2
2235,3
2235,4
2235,6
2235,12
2235,13
2235,15
2236,3
2236,5
2236,6
2236,9
2236,10
2236,14
2237,7
2237,9
2237,11
2237,12
2238,1
2238,2
2238,3
2238,6
2238,7
2238,10
2238,12
2238,13
2238,15
2239,1
2239,7
2239,8
2239,12
2239,14
2240,0
2240,2
2240,3
2240,8
2240,12
2240,13
2240,14
2241,0
2241,5
2241,8
2241,11
2241,13
2241,15
2242,0
2242,1
2242,4
2242,5
2242,7
2242,11
2242,13
2242,14
2243,2
2243,3
2243,4
2243,5
2243,8
2243,9
2243,10
2243,11
2243,12
2243,13
2243,14
2243,15
2244,8
2244,15
2245,0
2245,5
2245,10
2245,15
2246,3
2246,4
2246,6
2246,9
2246,10
2246,12
2246,14
2247,1
2247,5
2247,6
2247,11
2247,12
2247,14
2248,2
2248,5
2248,6
2248,9
2248,10
2248,14
2249,0
2249,1
2249,4
2249,7
2249,13
2249,14
2249,15
2250,4
2250,8
2250,9
2250,10
2250,12
2250,13
2250,14
2251,0
2251,1
2251,2
2251,3
2251,8
2251,13
2251,15
2252,3
2252,12
2252,14
2253,0
2253,1
2253,4
2253,7
2253,8
2253,9
2253,11
2253,13
2253,14
2253,15
2254,0
2254,4
2254,5
2254,6
2254,9
2254,14
2254,15
2255,4
2255,5
2255,6
2255,11
2255,12
2256,0
2256,2
2256,3
2256,4
2256,6
2256,7
2256,8
2256,9
2256,10
2256,11
2256,14
2257,1
2257,2
2257,8
2257,12
2257,13
2258,2
2258,5
2258,9
2258,12
2259,0
2259,2
2259,5
2259,8
2259,10
2260,3
2260,4
2260,8
2260,10
2260,13
2261,1
2261,9
2261,11
2261,13
2261,14
2262,0
2262,3
2262,4
2262,6
2262,8
2262,9
2262,13
2262,14
2262,15
2263,1
2263,4
2263,5
2263,6
2263,7
2263,9
2263,11
2264,1
2264,2
2264,5
2264,12
2265,4
2265,6
2265,7
2265,8
2265,9
2265,11
2265,12
2265,13
2265,14
2266,1
2266,2
2266,3
2266,4
2266,6
2266,7
2266,8
2266,10
2266,11
2266,12
2267,2
2267,3
2267,4
2267,8
2267,10
2268,1
2268,3
2268,4
2268,6
2268,7
2268,10
2268,12
2269,3
2269,10
2269,11
2269,13
2270,1
2270,3
2270,5
2270,6
2270,12
2271,1
2271,2
2271,3
2271,4
2271,5
2271,13
2271,14
2271,15
2272,0
2272,2
2272,3
2272,11
2273,1
2273,2
2273,3
2273,9
2273,10
2273,11
2273,14
2273,15
2274,4
2274,6
2274,9
2274,13
2274,14
2274,15
2275,3
2275,5
2275,7
2275,14
2276,0
2276,1
2276,2
2276,4
2276,6
2276,15
2277,1
2277,2
2277,5
2277,12
2278,4
2278,6
2278,9
2279,1
2279,8
2279,10
2279,11
2279,12
2279,14
2280,1
2280,3
2280,4
2280,5
2280,6
2280,7
2280,8
2280,15
2281,3
2281,4
2281,6
2281,7
2281,8
2281,10
2281,11
2281,15
2282,3
2282,4
2282,5
2282,10
2282,12
2282,14
2282,15
2283,0
2283,3
2283,4
2283,8
2283,9
2283,11
2283,13
2283,14
2284,0
2284,1
2284,9
2284,10
2284,12
2285,1
2285,2
2285,9
2285,11
2285,15
2286,1
2286,4
2286,6
2286,9
2286,12
2286,13
2286,14
2287,0
2287,3
2287,6
2287,8
2287,9
2287,10
2287,13
2288,0
2288,3
2288,7
2288,8
2288,9
2288,11
2288,14
2289,0
2289,2
2289,13
2290,3
2290,6
2290,8
2290,10
2290,14
2290,15
2291,2
2291,3
2291,8
2291,10
2292,2
2292,3
2292,5
2292,6
2292,7
2292,9
2292,12
2292,13
2293,1
2293,5
2293,6
2293,8
2293,11
2293,13
2293,14
2294,0
2294,1
2294,3
2294,4
2294,6
2294,7
2294,8
2294,9
2294,13
2294,14
2295,1
2295,4
2295,5
2295,7
2296,3
2296,6
2296,8
2296,9
2296,12
2297,2
2297,13
2297,14
2298,5
2298,8
2298,10
2298,11
2298,12
2298,13
2298,14
2298,15
2299,1
2299,5
2299,6
2299,7
2299,9
2299,12
2299,13
2300,0
2300,1
2300,2
2300,5
2300,9
2300,10
2300,12
2301,2
2301,3
2301,4
2301,6
2301,7
2301,8
2301,11
2301,12
2301,15
2302,0
2302,3
2302,5
2302,7
2302,8
2302,13
2302,15
2303,0
2303,4
2303,8
2303,9
2303,11
2303,12
2304,0
2304,6
2304,7
2304,9
2304,10
2304,11
2305,0
2305,1
2305,2
2305,4
2305,10
2306,5
2306,7
2306,8
2306,10
2306,15
2307,1
2307,4
2307,6
2307,7
2307,8
2308,0
2308,1
2308,2
2308,4
2308,6
2308,9
2308,10
2308,14
2309,0
2309,2
2309,7
2309,10
2309,11
2309,13
2309,14
2309,15
2310,0
2310,3
2310,4
2310,6
2310,8
2310,12
2311,2
2311,11
2311,12
2312,1
2312,8
2312,9
2312,11
2312,12
2312,15
2313,0
2313,1
2313,4
2313,7
2313,8
2313,9
2313,10
2313,12
2313,13
2313,14
2314,0
2314,3
2314,6
2314,8
2314,9
2314,13
2314,14
2314,15
2315,0
2315,2
2315,4
2315,5
2315,7
2315,15
2316,2
2316,5
2316,9
2316,12
2317,2
2317,3
2317,4
2317,5
2317,6
2317,9
2317,10
2317,11
2317,12
2318,2
2318,4
2318,5
2318,8
2318,10
2318,11
2318,14
2319,0
2319,1
2319,4
2319,11
2319,12
2319,13
2320,0
2320,2
2320,4
2320,6
2320,10
2320,11
2320,13
2320,15
2321,0
2321,1
2321,3
2321,4
2321,5
2321,7
2321,9
2321,10
2321,14
2321,15
2322,0
2322,1
2322,2
2322,3
2322,6
2322,8
2322,9
2322,15
2323,2
2323,4
2323,5
2323,7
2323,8
2323,9
2323,10
2323,11
2323,12
2323,13
2323,15
2324,5
2324,7
2324,9
2324,11
2324,12
2324,15
2325,2
2325,12
2325,15
2326,0
2326,2
2326,11
2326,12
2326,13
2326,14
2327,0
2327,3
2327,6
2327,7
2327,8
2327,12
2327,13
2328,0
2328,4
2328,5
2328,6
2328,7
2328,8
2328,9
2328,10
2328,15
2329,0
2329,2
2329,4
2329,8
2329,12
2330,0
2330,1
2330,2
2330,3
2330,4
2330,6
2330,10
2330,12
2331,1
2331,2
2331,4
2331,6
2331,9
2331,14
2332,2
2332,3
2332,4
2332,5
2332,6
2332,7
2332,12
2333,1
2333,2
2333,3
2333,4
2333,5
2333,10
2333,11
2333,15
2334,2
2334,3
2334,4
2334,7
2334,9
2334,11
2334,14
2334,15
2335,2
2335,8
2335,9
2335,10
2336,1
2336,2
2336,3
2336,4
2336,5
2336,11
2336,15
2337,0
2337,1
2337,2
2337,5
2337,6
2337,7
2337,9
2337,10
2337,11
2337,13
2337,14
2337,15
2338,4
2338,8
2339,1
2339,6
2339,7
2339,10
2339,12
2339,14
2340,0
2340,3
2340,4
2340,6
2340,7
2340,12
2340,13
2340,14
2341,1
2341,4
2341,5
2341,6
2341,8
2341,13
2341,14
2342,6
2342,7
2342,14
2342,15
2343,4
2343,7
2343,8
2343,11
2343,13
2344,1
2344,3
2344,4
2344,5
2344,11
2344,12
2344,14
2344,15
2345,0
2345,1
2345,3
2345,8
2345,9
2345,10
2345,11
2345,13
2345,14
2345,15
2346,0
2346,1
2346,4
2346,5
2346,6
2346,7
2346,8
2346,9
2346,11
2346,13
2347,0
2347,2
2347,6
2347,10
2347,11
2347,13
2347,14
2347,15
2348,3
2348,4
2348,5
2348,7
2348,8
2348,9
2348,10
2348,12
2348,13
2348,15
2349,1
2349,4
2349,7
2349,9
2349,10
2349,11
2349,12
2350,4
2350,5
2350,14
2350,15
2351,1
2351,2
2351,4
2351,6
2351,13
2352,1
2352,7
2352,8
2352,11
2352,15
2353,0
2353,6
2353,10
2353,14
2354,2
2354,3
2354,4
2354,7
2354,8
2354,9
2354,11
2354,13
2355,4
2355,6
2355,10
2355,11
2355,12
2355,13
2356,0
2356,6
2356,7
2356,8
2356,14
2356,15
2357,0
2357,1
2357,2
2357,6
2357,9
2357,11
2357,13
2358,3
2358,4
2358,6
2358,10
2358,12
2358,14
2359,2
2359,4
2359,5
2359,6
2359,8
2359,9
2359,10
2359,12
2359,14
2359,15
2360,1
2360,3
2360,4
2360,6
2360,9
2360,11
2360,13
2360,14
2361,1
2361,2
2361,4
2361,5
2361,11
2362,1
2362,2
2362,3
2362,4
2362,5
2362,7
2362,8
2362,9
2362,11
2362,12
2362,14
2363,3
2363,5
2363,9
2363,10
2363,11
2363,13
2363,14
2364,4
2364,5
2364,7
2364,8
2364,10
2364,13
2364,14
2365,1
2365,2
2365,4
2365,6
2365,7
2365,8
2366,1
2366,5
2366,6
2366,7
2366,8
2366,10
2366,11
2366,13
2367,0
2367,2
2367,4
2367,5
2367,8
2367,9
2367,10
2367,13
2367,14
2367,15
2368,3
2368,8
2368,9
2369,7
2369,9
2369,11
2369,13
2370,0
2370,2
2370,5
2370,7
2370,13
2370,15
2371,0
2371,1
2371,3
2371,4
2371,5
2371,6
2371,7
2371,14
2371,15
2372,1
2372,3
2372,4
2372,5
2372,7
2373,2
2373,3
2373,8
2373,11
2373,12
2373,14
2374,0
2374,1
2374,5
2374,6
2374,7
2374,8
2374,11
2374,12
2375,0
2375,1
2375,2
2375,4
2375,5
2375,8
2375,9
2375,13
2376,0
2376,1
2376,2
2376,6
2376,9
2376,12
2377,0
2377,2
2377,5
2377,7
2377,9
2377,11
2377,14
2378,1
2378,2
2378,3
2378,4
2378,5
2378,6
2378,7
2378,10
2378,11
2378,13
