arrival_cycle,source_index
268,5
268,6
268,7
268,10
268,11
268,12
268,13
268,14
268,15
269,0
269,1
269,3
269,4
269,5
269,6
269,8
269,9
269,10
269,11
269,12
270,0
270,1
270,2
270,3
270,4
270,5
270,6
270,7
270,8
270,9
270,11
270,12
270,13
270,14
270,15
271,3
271,4
271,5
271,6
271,8
271,9
271,10
271,11
271,14
272,0
272,1
272,2
272,4
272,6
272,7
272,8
272,9
272,12
272,13
272,14
272,15
273,0
273,1
273,2
273,3
273,4
273,5
273,6
273,7
273,8
273,9
273,10
273,11
273,12
273,13
273,14
273,15
274,0
274,1
274,3
274,4
274,6
274,7
274,8
274,9
274,10
274,11
274,12
274,13
274,14
275,0
275,1
275,3
275,4
275,5
275,8
275,9
275,10
275,11
275,13
275,14
275,15
276,0
276,3
276,4
276,6
276,7
276,10
276,12
276,13
276,14
277,1
277,3
277,4
277,5
277,6
277,7
277,9
277,10
277,12
278,0
278,1
278,3
278,7
278,8
278,9
278,11
278,12
278,13
278,14
279,0
279,1
279,2
279,4
279,5
279,6
279,8
279,9
279,10
279,11
279,13
279,14
280,0
280,1
280,2
280,4
280,5
280,6
280,7
280,10
280,12
280,13
280,14
280,15
281,0
281,1
281,2
281,3
281,4
281,5
281,6
281,8
281,9
281,11
281,12
281,13
281,14
281,15
282,0
282,1
282,2
282,4
282,7
282,8
282,10
282,11
282,12
282,13
282,14
282,15
283,0
283,2
283,3
283,4
283,5
283,6
283,7
283,8
283,9
283,10
283,11
283,12
283,14
283,15
284,1
284,2
284,3
284,4
284,5
284,6
284,7
284,8
284,9
284,10
284,11
284,12
284,13
284,14
284,15
285,0
285,1
285,2
285,3
285,4
285,5
285,6
285,8
285,9
285,10
285,11
285,14
285,15
286,0
286,1
286,2
286,3
286,4
286,5
286,7
286,9
286,10
286,11
286,12
286,13
286,15
287,0
287,1
287,2
287,4
287,5
287,9
287,10
287,11
287,13
287,14
288,0
288,1
288,2
288,4
288,5
288,6
288,7
288,8
288,10
288,11
288,12
288,13
288,14
288,15
289,0
289,1
289,2
289,4
289,5
289,7
289,8
289,10
289,11
289,12
289,13
289,14
289,15
290,0
290,1
290,2
290,4
290,5
290,6
290,7
290,8
290,10
290,11
290,12
290,13
290,14
290,15
291,1
291,2
291,3
291,5
291,6
291,7
291,8
291,9
291,10
291,11
291,12
291,13
291,14
291,15
292,1
292,2
292,4
292,5
292,6
292,7
292,8
292,10
292,11
292,13
292,14
293,0
293,1
293,2
293,3
293,4
293,6
293,7
293,8
293,9
293,10
293,11
293,13
293,14
294,0
294,1
294,2
294,4
294,6
294,9
294,10
294,11
294,12
294,13
294,14
294,15
295,1
295,2
295,3
295,5
295,6
295,8
295,9
295,11
295,12
295,13
295,14
295,15
296,0
296,1
296,2
296,4
296,6
296,7
296,8
296,9
296,10
296,11
296,12
296,14
297,0
297,1
297,2
297,3
297,4
297,5
297,6
297,7
297,8
297,9
297,11
297,12
297,13
297,15
298,0
298,1
298,2
298,4
298,7
298,8
298,10
298,11
298,13
298,14
298,15
299,0
299,1
299,3
299,4
299,5
299,6
299,7
299,8
299,9
299,10
299,11
299,12
299,13
299,14
299,15
300,0
300,1
300,2
300,3
300,4
300,5
300,6
300,7
300,8
300,9
300,10
300,11
300,13
300,15
301,1
301,2
301,3
301,4
301,5
301,6
301,7
301,8
301,9
301,11
301,12
301,13
301,14
301,15
302,2
302,3
302,4
302,5
302,6
302,7
302,8
302,9
302,10
302,12
302,13
302,14
302,15
303,0
303,1
303,3
303,4
303,5
303,7
303,9
303,10
303,11
303,12
303,14
303,15
304,0
304,1
304,2
304,3
304,6
304,7
304,8
304,9
304,10
304,11
304,12
304,13
304,14
304,15
305,0
305,1
305,2
305,3
305,4
305,6
305,7
305,9
305,11
305,13
305,14
305,15
306,0
306,2
306,4
306,5
306,6
306,8
306,9
306,10
306,11
306,13
306,14
306,15
307,0
307,2
307,4
307,5
307,6
307,7
307,8
307,9
307,10
307,11
307,12
307,13
307,14
307,15
308,1
308,2
308,3
308,4
308,5
308,6
308,7
308,9
308,10
308,11
308,12
308,13
308,14
309,0
309,1
309,2
309,6
309,8
309,9
309,10
309,12
309,13
309,14
310,0
310,2
310,3
310,4
310,6
310,8
310,9
310,12
310,14
310,15
311,0
311,1
311,2
311,3
311,4
311,5
311,6
311,7
311,10
311,11
311,12
311,13
311,14
311,15
312,0
312,2
312,3
312,4
312,6
312,9
312,10
312,11
312,13
312,14
313,0
313,2
313,3
313,5
313,6
313,7
313,8
313,9
313,11
313,12
313,13
314,0
314,1
314,2
314,3
314,4
314,5
314,6
314,8
314,9
314,10
314,12
314,13
314,15
315,0
315,1
315,2
315,3
315,5
315,6
315,7
315,8
315,9
315,10
315,11
315,12
315,13
315,14
315,15
316,0
316,1
316,2
316,3
316,4
316,5
316,7
316,8
316,9
316,10
316,11
316,12
316,13
316,14
317,1
317,2
317,3
317,4
317,5
317,7
317,8
317,10
317,12
317,14
317,15
318,0
318,1
318,2
318,4
318,6
318,7
318,8
318,9
318,11
318,12
318,13
318,14
318,15
319,0
319,1
319,2
319,3
319,5
319,6
319,7
319,9
319,10
319,11
319,12
319,14
319,15
320,0
320,1
320,3
320,4
320,6
320,7
320,8
320,9
320,10
320,11
320,13
320,15
321,0
321,1
321,2
321,3
321,4
321,5
321,6
321,7
321,8
321,9
321,12
321,13
321,14
322,0
322,1
322,2
322,3
322,5
322,6
322,7
322,9
322,10
322,11
322,12
322,13
322,14
322,15
323,0
323,1
323,2
323,3
323,4
323,5
323,6
323,8
323,9
323,10
323,11
323,12
323,14
323,15
324,0
324,1
324,4
324,5
324,6
324,7
324,8
324,9
324,10
324,12
324,13
324,14
324,15
325,0
325,2
325,3
325,4
325,5
325,6
325,7
325,8
325,10
325,11
325,12
325,13
325,15
326,0
326,1
326,3
326,4
326,5
326,7
326,8
326,9
326,10
326,11
326,14
326,15
327,0
327,1
327,2
327,3
327,4
327,5
327,6
327,7
327,8
327,9
327,10
327,11
327,12
327,13
327,14
327,15
328,1
328,3
328,4
328,5
328,6
328,8
328,9
328,11
328,12
328,13
329,0
329,1
329,3
329,4
329,5
329,6
329,7
329,9
329,10
329,11
329,12
329,14
329,15
330,0
330,1
330,3
330,4
330,5
330,6
330,7
330,8
330,9
330,10
330,11
330,12
330,14
331,0
331,1
331,2
331,3
331,4
331,5
331,7
331,9
331,11
331,12
331,13
331,14
332,0
332,1
332,2
332,3
332,4
332,5
332,6
332,8
332,9
332,10
332,11
332,13
332,14
332,15
333,0
333,1
333,2
333,3
333,4
333,5
333,6
333,7
333,8
333,9
333,10
333,12
333,15
334,0
334,2
334,3
334,4
334,5
334,7
334,8
334,9
334,11
334,12
334,14
334,15
335,0
335,1
335,2
335,4
335,5
335,6
335,7
335,8
335,10
335,11
335,12
335,14
335,15
336,2
336,3
336,5
336,6
336,7
336,8
336,9
336,10
336,11
336,12
336,13
336,14
336,15
337,0
337,2
337,3
337,4
337,6
337,7
337,9
337,10
337,13
337,15
338,0
338,1
338,2
338,3
338,4
338,6
338,7
338,8
338,9
338,11
338,12
338,13
338,14
338,15
339,0
339,3
339,4
339,5
339,7
339,8
339,9
339,10
339,11
339,12
339,13
339,14
340,0
340,2
340,3
340,4
340,5
340,6
340,7
340,8
340,9
340,10
340,11
340,13
341,0
341,1
341,2
341,3
341,4
341,5
341,7
341,8
341,9
341,10
341,11
341,12
341,15
342,0
342,1
342,2
342,3
342,5
342,6
342,8
342,9
342,10
342,11
342,12
342,13
342,14
343,0
343,1
343,2
343,4
343,6
343,7
343,9
343,10
343,11
343,13
343,14
343,15
344,0
344,1
344,2
344,3
344,4
344,5
344,6
344,8
344,9
344,10
344,11
344,12
344,13
344,14
344,15
345,1
345,2
345,4
345,6
345,7
345,8
345,9
345,10
345,11
345,12
345,14
345,15
346,0
346,1
346,2
346,3
346,4
346,5
346,6
346,7
346,8
346,9
346,10
346,11
346,14
346,15
347,0
347,1
347,2
347,3
347,4
347,5
347,6
347,7
347,9
347,10
347,11
347,12
347,13
347,14
347,15
348,0
348,3
348,4
348,5
348,6
348,7
348,8
348,9
348,10
348,11
348,12
348,14
348,15
349,0
349,1
349,2
349,4
349,5
349,7
349,8
349,9
349,10
349,11
349,12
349,13
350,0
350,1
350,2
350,4
350,5
350,6
350,7
350,8
350,9
350,10
350,12
350,13
350,15
351,0
351,1
351,4
351,5
351,6
351,7
351,8
351,9
351,10
351,11
351,12
351,13
351,14
351,15
352,1
352,2
352,3
352,4
352,5
352,8
352,9
352,10
352,11
352,12
352,13
352,15
353,0
353,1
353,2
353,3
353,5
353,6
353,7
353,8
353,9
353,10
353,12
353,13
353,15
354,0
354,1
354,2
354,3
354,4
354,5
354,6
354,7
354,8
354,10
354,11
354,12
354,13
354,14
354,15
355,0
355,1
355,2
355,3
355,5
355,6
355,7
355,8
355,9
355,10
355,11
355,12
355,13
355,15
356,0
356,3
356,4
356,5
356,8
356,9
356,10
356,11
356,12
356,14
356,15
357,2
357,4
357,5
357,6
357,7
357,8
357,10
357,11
357,12
357,13
357,14
357,15
358,0
358,1
358,2
358,3
358,4
358,6
358,7
358,9
358,10
358,12
358,13
358,14
359,0
359,1
359,2
359,4
359,5
359,6
359,8
359,9
359,10
359,12
359,14
359,15
360,1
360,2
360,3
360,4
360,5
360,6
360,7
360,8
360,9
360,10
360,12
360,13
361,2
361,3
361,5
361,6
361,7
361,8
361,9
361,11
361,15
362,0
362,1
362,2
362,3
362,4
362,5
362,7
362,8
362,9
362,11
362,13
362,14
363,0
363,2
363,3
363,4
363,5
363,6
363,8
363,9
363,12
363,13
363,14
364,0
364,1
364,3
364,4
364,6
364,7
364,8
364,9
364,11
364,12
364,13
364,14
364,15
365,0
365,1
365,2
365,3
365,6
365,7
365,8
365,9
365,10
365,11
365,12
365,13
365,14
366,0
366,1
366,2
366,4
366,5
366,6
366,7
366,8
366,9
366,10
366,11
366,12
366,14
366,15
367,0
367,1
367,2
367,3
367,4
367,5
367,6
367,7
367,9
367,10
367,13
367,15
368,0
368,1
368,5
368,6
368,8
368,9
368,10
368,11
368,12
368,13
368,14
369,0
369,1
369,2
369,3
369,4
369,5
369,6
369,7
369,8
369,10
369,11
369,13
369,14
369,15
370,0
370,1
370,2
370,3
370,5
370,6
370,7
370,8
370,9
370,10
370,11
370,12
370,13
370,14
371,0
371,1
371,2
371,4
371,5
371,6
371,7
371,8
371,9
371,11
371,12
371,13
371,14
371,15
372,0
372,1
372,2
372,3
372,4
372,5
372,6
372,7
372,8
372,9
372,10
372,11
372,12
372,13
372,14
372,15
373,0
373,1
373,2
373,3
373,4
373,5
373,7
373,8
373,9
373,10
373,11
373,12
373,13
373,14
373,15
374,0
374,1
374,2
374,4
374,5
374,6
374,7
374,8
374,9
374,10
374,11
374,13
374,14
374,15
375,0
375,1
375,2
375,3
375,5
375,6
375,8
375,9
375,10
375,11
375,12
375,13
375,14
375,15
376,0
376,1
376,2
376,3
376,6
376,7
376,8
376,10
376,11
376,12
376,13
376,14
377,1
377,2
377,4
377,6
377,7
377,8
377,9
377,10
377,11
377,12
377,13
377,14
377,15
378,2
378,3
378,5
378,8
378,9
378,10
378,11
378,12
378,15
379,0
379,1
379,2
379,3
379,4
379,5
379,6
379,7
379,8
379,9
379,12
379,13
379,15
380,1
380,2
380,3
380,6
380,8
380,9
380,10
380,11
380,14
381,0
381,1
381,3
381,4
381,5
381,6
381,8
381,9
381,10
381,11
381,12
381,13
381,14
381,15
382,0
382,2
382,4
382,5
382,7
382,8
382,9
382,10
382,11
382,12
382,13
382,14
382,15
383,0
383,1
383,3
383,4
383,5
383,7
383,9
383,10
383,11
383,13
383,14
383,15
384,0
384,1
384,3
384,4
384,6
384,7
384,8
384,9
384,10
384,11
384,12
384,14
384,15
385,0
385,1
385,2
385,3
385,4
385,5
385,6
385,8
385,9
385,10
385,11
385,12
385,13
385,14
385,15
386,1
386,2
386,5
386,6
386,7
386,8
386,9
386,10
386,11
386,12
386,13
386,14
387,1
387,2
387,3
387,4
387,5
387,6
387,7
387,8
387,9
387,10
387,11
387,12
387,13
387,14
387,15
388,0
388,1
388,2
388,5
388,6
388,7
388,10
388,11
388,12
388,13
388,15
389,0
389,2
389,3
389,4
389,5
389,6
389,7
389,8
389,9
389,10
389,12
389,14
389,15
390,0
390,3
390,5
390,6
390,7
390,8
390,9
390,10
390,11
390,12
390,14
390,15
391,0
391,1
391,3
391,4
391,5
391,6
391,8
391,10
391,13
391,14
391,15
392,0
392,2
392,3
392,4
392,7
392,9
392,10
392,11
392,12
392,13
393,0
393,1
393,3
393,4
393,5
393,6
393,9
393,10
393,11
393,13
393,14
393,15
394,0
394,1
394,4
394,5
394,6
394,8
394,10
394,12
394,13
394,14
395,1
395,2
395,3
395,4
395,5
395,6
395,7
395,8
395,9
395,10
395,11
395,13
395,14
395,15
396,0
396,1
396,2
396,3
396,4
396,5
396,6
396,7
396,9
396,11
396,12
396,13
396,14
396,15
397,0
397,1
397,2
397,5
397,6
397,7
397,8
397,9
397,10
397,12
397,14
397,15
398,0
398,1
398,2
398,3
398,4
398,5
398,6
398,7
398,8
398,9
398,10
398,12
398,13
398,14
398,15
399,0
399,1
399,2
399,3
399,5
399,6
399,7
399,8
399,10
399,11
399,12
399,13
399,14
399,15
400,0
400,1
400,2
400,3
400,4
400,5
400,6
400,7
400,8
400,10
400,11
400,13
400,14
400,15
401,2
401,3
401,4
401,5
401,7
401,8
401,9
401,10
401,11
401,12
401,13
401,14
401,15
402,0
402,1
402,2
402,3
402,4
402,5
402,6
402,7
402,9
402,10
402,11
402,13
402,14
403,0
403,1
403,2
403,3
403,4
403,5
403,6
403,7
403,9
403,10
403,11
403,12
403,13
403,15
404,0
404,1
404,2
404,3
404,4
404,5
404,7
404,8
404,9
404,10
404,12
404,13
404,14
404,15
405,1
405,3
405,4
405,6
405,7
405,8
405,12
405,14
406,0
406,1
406,2
406,3
406,4
406,5
406,6
406,7
406,8
406,9
406,11
406,12
406,13
406,15
407,0
407,3
407,4
407,5
407,6
407,7
407,8
407,9
407,10
407,11
407,12
407,13
407,14
407,15
408,0
408,3
408,4
408,5
408,6
408,8
408,10
408,11
408,12
408,13
408,14
408,15
409,1
409,2
409,3
409,4
409,5
409,6
409,8
409,9
409,10
409,11
409,12
409,14
409,15
410,0
410,1
410,2
410,3
410,4
410,5
410,6
410,7
410,8
410,10
410,11
410,12
410,13
410,14
410,15
411,1
411,2
411,3
411,4
411,5
411,6
411,7
411,8
411,10
411,11
411,14
411,15
412,0
412,1
412,2
412,3
412,4
412,5
412,6
412,7
412,8
412,9
412,10
412,11
412,12
412,13
412,14
412,15
413,2
413,3
413,5
413,6
413,7
413,8
413,10
413,11
413,12
413,14
413,15
414,0
414,1
414,2
414,3
414,4
414,5
414,6
414,7
414,8
414,9
414,10
414,11
414,12
414,13
414,14
414,15
415,0
415,1
415,3
415,4
415,5
415,6
415,7
415,8
415,9
415,10
415,11
415,12
416,1
416,2
416,3
416,4
416,5
416,6
416,9
416,10
416,11
416,12
416,13
416,14
416,15
417,0
417,1
417,2
417,3
417,4
417,6
417,7
417,10
417,11
417,12
417,13
417,14
417,15
418,0
418,1
418,2
418,3
418,4
418,5
418,6
418,7
418,8
418,9
418,11
418,13
418,15
419,0
419,1
419,2
419,4
419,5
419,6
419,7
419,9
419,10
419,11
419,12
419,13
419,15
420,0
420,1
420,2
420,4
420,5
420,7
420,8
420,10
420,11
420,13
420,14
420,15
421,1
421,2
421,5
421,6
421,7
421,8
421,9
421,10
421,11
421,12
421,13
421,14
421,15
422,0
422,1
422,2
422,4
422,5
422,7
422,8
422,10
422,13
422,14
422,15
423,0
423,1
423,2
423,3
423,4
423,5
423,6
423,7
423,8
423,9
423,10
423,11
423,13
423,14
423,15
424,0
424,1
424,2
424,3
424,5
424,6
424,7
424,8
424,9
424,10
424,11
424,12
424,13
424,14
424,15
425,1
425,2
425,3
425,5
425,6
425,7
425,8
425,9
425,10
425,11
425,12
425,14
425,15
426,0
426,1
426,2
426,4
426,5
426,6
426,7
426,9
426,10
426,11
426,12
426,14
426,15
427,0
427,1
427,2
427,3
427,4
427,6
427,7
427,8
427,9
427,13
427,15
428,0
428,1
428,2
428,3
428,5
428,6
428,7
428,8
428,9
428,10
428,11
428,12
428,13
428,15
429,0
429,1
429,2
429,3
429,5
429,7
429,8
429,9
429,10
429,11
429,13
429,14
430,0
430,2
430,4
430,5
430,6
430,7
430,8
430,10
430,11
430,12
430,13
430,14
430,15
431,0
431,1
431,2
431,3
431,4
431,5
431,6
431,7
431,8
431,9
431,10
431,11
431,12
431,15
432,0
432,3
432,4
432,5
432,7
432,8
432,9
432,10
432,11
432,12
432,13
432,14
432,15
433,0
433,1
433,2
433,3
433,4
433,5
433,6
433,7
433,8
433,9
433,10
433,11
433,12
433,13
433,15
434,0
434,2
434,3
434,4
434,5
434,6
434,9
434,11
434,12
434,13
434,14
434,15
435,0
435,1
435,2
435,3
435,4
435,5
435,6
435,7
435,8
435,9
435,10
435,12
435,13
435,14
435,15
436,0
436,1
436,2
436,3
436,4
436,5
436,6
436,7
436,8
436,9
436,10
436,12
436,13
436,14
437,0
437,1
437,2
437,3
437,4
437,5
437,6
437,7
437,8
437,9
437,10
437,11
437,12
437,13
437,14
437,15
438,0
438,2
438,3
438,6
438,8
438,9
438,10
438,11
438,12
438,13
438,14
439,1
439,2
439,3
439,4
439,5
439,6
439,7
439,8
439,9
439,10
439,11
439,12
439,13
439,14
439,15
440,0
440,1
440,3
440,4
440,5
440,6
440,7
440,8
440,9
440,10
440,11
440,12
440,13
441,0
441,1
441,2
441,4
441,5
441,6
441,7
441,9
441,10
441,11
441,12
441,13
441,14
441,15
442,0
442,1
442,2
442,3
442,4
442,6
442,7
442,8
442,9
442,10
442,12
442,13
442,14
443,0
443,1
443,2
443,3
443,4
443,6
443,7
443,9
443,10
443,11
443,13
443,14
443,15
444,0
444,2
444,3
444,4
444,5
444,7
444,8
444,9
444,10
444,12
444,13
444,14
444,15
445,0
445,2
445,3
445,4
445,5
445,6
445,7
445,8
445,9
445,10
445,11
445,12
445,13
445,15
446,0
446,1
446,2
446,4
446,5
446,6
446,7
446,8
446,9
446,10
446,11
446,12
446,13
446,14
447,0
447,1
447,2
447,3
447,6
447,9
447,10
447,12
447,13
447,14
447,15
448,2
448,3
448,4
448,5
448,6
448,8
448,12
448,13
448,14
449,0
449,1
449,2
449,3
449,4
449,5
449,6
449,7
449,8
449,10
449,11
449,12
449,13
449,14
449,15
450,0
450,1
450,2
450,3
450,4
450,7
450,8
450,12
450,13
450,14
450,15
451,1
451,3
451,4
451,6
451,7
451,8
451,9
451,10
451,11
451,12
451,13
451,14
452,0
452,1
452,2
452,3
452,4
452,5
452,8
452,9
452,12
452,13
452,14
453,0
453,1
453,2
453,3
453,4
453,5
453,7
453,8
453,9
453,10
453,11
453,12
453,14
453,15
454,0
454,1
454,3
454,4
454,7
454,8
454,9
454,10
454,11
454,12
454,14
454,15
455,0
455,1
455,3
455,4
455,7
455,9
455,10
455,11
455,12
455,13
455,14
455,15
456,0
456,1
456,2
456,4
456,7
456,8
456,9
456,10
456,11
456,13
456,14
456,15
457,0
457,1
457,2
457,3
457,4
457,5
457,6
457,7
457,8
457,10
457,11
457,12
457,13
457,14
457,15
458,0
458,1
458,2
458,3
458,4
458,6
458,7
458,8
458,9
458,10
458,11
458,12
458,13
458,15
459,0
459,1
459,2
459,3
459,4
459,6
459,7
459,8
459,9
459,10
459,11
459,12
459,13
459,14
459,15
460,0
460,1
460,2
460,4
460,5
460,6
460,7
460,8
460,9
460,11
460,12
460,13
460,14
460,15
461,0
461,1
461,2
461,4
461,5
461,6
461,8
461,9
461,10
461,11
461,12
461,13
461,14
462,0
462,1
462,2
462,4
462,5
462,6
462,7
462,9
462,10
462,11
462,12
462,14
462,15
463,0
463,1
463,2
463,3
463,4
463,5
463,7
463,8
463,12
463,13
463,15
464,0
464,1
464,2
464,3
464,4
464,5
464,7
464,8
464,9
464,10
464,11
464,12
464,13
464,14
464,15
465,0
465,2
465,3
465,4
465,5
465,6
465,7
465,8
465,9
465,10
465,11
465,12
465,13
465,14
465,15
466,2
466,3
466,4
466,5
466,6
466,7
466,8
466,9
466,10
466,11
466,12
466,13
466,15
467,2
467,3
467,4
467,5
467,6
467,7
467,8
467,9
467,10
467,12
467,13
467,14
468,0
468,1
468,2
468,4
468,6
468,7
468,9
468,10
468,11
468,12
468,13
468,14
468,15
469,0
469,1
469,3
469,4
469,7
469,8
469,9
469,10
469,12
469,13
469,14
469,15
470,0
470,1
470,2
470,3
470,4
470,5
470,6
470,7
470,8
470,10
470,11
470,13
470,14
470,15
471,1
471,2
471,3
471,4
471,5
471,6
471,7
471,8
471,9
471,11
471,12
471,13
471,14
471,15
472,0
472,1
472,2
472,3
472,4
472,5
472,8
472,9
472,10
472,11
472,12
472,14
472,15
473,0
473,2
473,3
473,4
473,5
473,6
473,7
473,9
473,11
473,13
473,14
473,15
474,2
474,5
474,7
474,8
474,9
474,10
474,11
474,12
474,13
474,15
475,0
475,1
475,2
475,3
475,4
475,5
475,6
475,7
475,8
475,9
475,11
475,12
475,13
475,14
475,15
476,0
476,1
476,2
476,3
476,4
476,5
476,6
476,8
476,9
476,10
476,12
476,14
476,15
477,0
477,1
477,3
477,5
477,6
477,10
477,11
477,12
477,13
477,14
477,15
478,1
478,2
478,3
478,4
478,5
478,6
478,7
478,9
478,11
478,12
478,14
478,15
479,0
479,1
479,2
479,3
479,4
479,5
479,6
479,7
479,8
479,9
479,10
479,11
479,15
480,1
480,2
480,3
480,4
480,5
480,7
480,8
480,10
480,11
480,12
480,13
480,14
481,0
481,1
481,2
481,4
481,7
481,10
481,11
481,12
481,13
481,15
482,0
482,2
482,3
482,4
482,5
482,6
482,7
482,8
482,9
482,10
482,11
482,12
482,13
482,14
482,15
483,0
483,1
483,4
483,5
483,6
483,7
483,8
483,9
483,10
483,12
483,13
484,0
484,1
484,3
484,4
484,5
484,6
484,8
484,9
484,10
484,11
484,12
484,13
484,15
485,0
485,1
485,3
485,4
485,5
485,6
485,7
485,8
485,9
485,11
485,12
485,13
485,14
486,0
486,1
486,2
486,3
486,4
486,5
486,6
486,7
486,9
486,10
486,12
486,13
486,14
486,15
487,0
487,1
487,2
487,3
487,4
487,5
487,6
487,8
487,9
487,10
487,11
487,12
487,13
487,15
488,0
488,1
488,2
488,3
488,4
488,6
488,8
488,10
488,11
488,12
488,13
488,14
488,15
489,0
489,1
489,2
489,4
489,5
489,6
489,7
489,8
489,9
489,10
489,12
489,13
489,15
490,0
490,1
490,2
490,4
490,5
490,6
490,7
490,8
490,9
490,10
490,12
490,13
490,14
491,0
491,1
491,2
491,3
491,4
491,5
491,6
491,7
491,9
491,10
491,11
491,13
492,0
492,1
492,3
492,4
492,5
492,6
492,7
492,8
492,9
492,10
492,11
492,12
492,13
492,14
492,15
493,0
493,1
493,2
493,5
493,6
493,7
493,8
493,9
493,10
493,12
493,13
493,14
493,15
494,0
494,1
494,2
494,3
494,4
494,5
494,6
494,7
494,8
494,10
494,11
494,13
494,14
494,15
495,1
495,2
495,3
495,4
495,5
495,6
495,7
495,8
495,9
495,10
495,11
495,12
495,13
495,14
496,0
496,1
496,3
496,4
496,5
496,6
496,7
496,8
496,9
496,10
496,11
496,12
497,0
497,1
497,2
497,3
497,4
497,5
497,7
497,8
497,9
497,10
497,11
497,12
497,13
497,14
497,15
498,0
498,1
498,2
498,3
498,4
498,6
498,7
498,8
498,9
498,10
498,11
498,12
498,14
499,0
499,1
499,2
499,4
499,5
499,6
499,7
499,8
499,9
499,10
499,11
499,12
499,13
499,14
500,0
500,1
500,2
500,3
500,4
500,5
500,6
500,7
500,8
500,9
500,10
500,11
500,12
500,13
500,14
501,0
501,2
501,6
501,7
501,8
501,9
501,10
501,11
501,13
501,14
501,15
502,0
502,2
502,3
502,5
502,6
502,7
502,8
502,9
502,10
502,11
502,12
502,13
502,14
502,15
503,0
503,1
503,2
503,3
503,5
503,6
503,9
503,11
503,12
503,15
504,0
504,2
504,4
504,5
504,7
504,8
504,9
504,10
504,11
504,12
504,13
504,14
504,15
505,0
505,1
505,2
505,3
505,4
505,5
505,6
505,7
505,8
505,9
505,10
505,11
505,12
505,13
505,15
506,1
506,2
506,4
506,5
506,6
506,7
506,8
506,9
506,10
506,11
506,12
506,13
506,14
506,15
507,0
507,1
507,2
507,3
507,4
507,5
507,6
507,7
507,8
507,9
507,10
507,11
507,12
507,13
507,15
508,0
508,1
508,2
508,3
508,4
508,5
508,8
508,9
508,10
508,11
508,13
508,15
509,0
509,3
509,4
509,5
509,7
509,8
509,9
509,10
509,11
509,12
509,13
509,14
509,15
510,0
510,2
510,3
510,4
510,5
510,6
510,7
510,8
510,9
510,10
510,11
510,12
510,13
510,14
511,1
511,2
511,4
511,5
511,7
511,8
511,10
511,11
511,12
511,13
511,14
512,0
512,1
512,3
512,5
512,7
512,8
512,9
512,10
512,12
512,13
512,14
512,15
513,0
513,1
513,2
513,3
513,5
513,6
513,7
513,8
513,9
513,12
513,14
514,0
514,1
514,2
514,3
514,5
514,6
514,8
514,10
514,15
515,0
515,1
515,2
515,4
515,5
515,6
515,8
515,10
515,11
515,12
515,13
515,14
515,15
516,0
516,1
516,2
516,4
516,5
516,6
516,8
516,9
516,11
516,12
516,14
516,15
517,0
517,1
517,2
517,4
517,5
517,8
517,9
517,10
517,11
517,12
517,13
517,15
518,0
518,1
518,2
518,4
518,7
518,8
518,9
518,10
518,11
518,13
518,14
518,15
519,0
519,1
519,2
519,3
519,4
519,5
519,7
519,8
519,9
519,10
519,11
519,12
519,14
519,15
520,0
520,1
520,2
520,3
520,5
520,6
520,7
520,9
520,10
520,12
520,13
520,14
520,15
521,0
521,1
521,2
521,3
521,4
521,5
521,6
521,7
521,8
521,10
521,11
521,12
521,13
521,15
522,0
522,1
522,2
522,3
522,4
522,5
522,6
522,7
522,8
522,10
522,11
522,12
522,13
522,15
523,0
523,1
523,6
523,8
523,9
523,10
523,11
523,12
523,13
523,14
523,15
524,0
524,1
524,2
524,3
524,5
524,6
524,7
524,9
524,11
524,12
524,13
524,14
524,15
525,0
525,1
525,2
525,3
525,4
525,5
525,6
525,8
525,9
525,10
525,11
525,12
525,13
525,14
525,15
526,0
526,1
526,4
526,5
526,6
526,8
526,9
526,10
526,11
526,12
526,14
526,15
527,0
527,1
527,2
527,3
527,4
527,5
527,8
527,10
527,11
527,12
527,14
527,15
528,0
528,3
528,4
528,5
528,6
528,7
528,9
528,11
528,12
528,13
528,14
528,15
529,0
529,1
529,2
529,3
529,4
529,5
529,6
529,7
529,8
529,9
529,10
529,11
529,12
529,13
530,0
530,1
530,3
530,4
530,5
530,6
530,7
530,8
530,9
530,10
530,12
530,13
530,14
530,15
531,0
531,1
531,2
531,3
531,4
531,6
531,7
531,8
531,9
531,10
531,11
531,12
531,13
531,14
531,15
532,0
532,2
532,3
532,4
532,5
532,7
532,8
532,9
532,10
532,11
532,12
532,13
532,14
532,15
533,0
533,1
533,3
533,4
533,9
533,10
533,11
533,12
533,13
533,15
534,0
534,1
534,2
534,5
534,6
534,7
534,8
534,9
534,10
534,11
534,12
535,0
535,1
535,2
535,4
535,5
535,6
535,7
535,8
535,10
535,11
535,13
535,14
536,0
536,1
536,3
536,4
536,5
536,6
536,7
536,8
536,9
536,10
536,12
536,13
536,14
536,15
537,0
537,2
537,3
537,4
537,5
537,6
537,7
537,8
537,9
537,10
537,11
537,12
537,13
538,3
538,4
538,7
538,8
538,9
538,10
538,11
538,12
538,13
538,15
539,0
539,1
539,2
539,3
539,4
539,5
539,6
539,7
539,8
539,9
539,10
539,11
539,12
539,13
539,14
539,15
540,0
540,1
540,2
540,3
540,4
540,5
540,6
540,8
540,9
540,10
